"orden","departamento","municipio","Fecha","a_o","mes","dia","1era Dosis","2da Dosis","Total aplicada","ASTRAZENECA","PFIZER","SINOVAC","ASTRAZENECA 1era Dosis","PFIZER  1era Dosis","SINOVAC 1era Dosis","ASTRAZENECA 2da Dosis","PFIZER 2da Dosis","SINOVAC 2da Dosis","janssen","moderna","moderna_1era_dosis","moderna_2da_dosis","astrazeneca_refuerzo","pfizer_refuerzo","sinovac_refuerzo","janssen_refuerzo","moderna_refuerzo"
"1","SANTANDER","BUCARAMANGA","2021-02-18T00:00:00.000","febrero","2021","jueves","184","1","185","7","136","0","7","135","0","0","1","0","0","42","42","0","0","0","0","0","0"
"2","SANTANDER","BUCARAMANGA","2021-02-19T00:00:00.000","febrero","2021","viernes","447","0","447","8","367","0","8","367","0","0","0","0","0","72","72","0","0","0","0","0","0"
"3","SANTANDER","BUCARAMANGA","2021-02-20T00:00:00.000","febrero","2021","sábado","319","4","323","8","245","2","8","243","2","0","2","0","0","68","66","2","0","0","0","0","0"
"4","SANTANDER","BUCARAMANGA","2021-02-21T00:00:00.000","febrero","2021","domingo","381","0","381","9","289","0","9","289","0","0","0","0","0","83","83","0","0","2","1","0","0"
"5","SANTANDER","BUCARAMANGA","2021-02-22T00:00:00.000","febrero","2021","lunes","371","0","371","12","248","1","12","248","1","0","0","0","0","110","110","0","0","0","0","0","0"
"6","SANTANDER","BUCARAMANGA","2021-02-23T00:00:00.000","febrero","2021","martes","21","0","21","1","15","1","1","15","1","0","0","0","0","4","4","0","0","0","0","0","0"
"7","SANTANDER","BUCARAMANGA","2021-02-24T00:00:00.000","febrero","2021","miércoles","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"8","SANTANDER","BUCARAMANGA","2021-02-25T00:00:00.000","febrero","2021","jueves","1","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9","SANTANDER","BUCARAMANGA","2021-02-26T00:00:00.000","febrero","2021","viernes","0","1","1","0","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0"
"10","SANTANDER","BUCARAMANGA","2021-02-27T00:00:00.000","febrero","2021","sábado","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11","SANTANDER","BUCARAMANGA","2021-02-28T00:00:00.000","febrero","2021","domingo","85","0","85","0","0","85","0","0","85","0","0","0","0","0","0","0","0","0","0","0","0"
"12","SANTANDER","BUCARAMANGA","2021-03-01T00:00:00.000","marzo","2021","lunes","436","0","436","12","325","19","12","325","19","0","0","0","0","80","80","0","0","0","0","0","0"
"13","SANTANDER","BUCARAMANGA","2021-03-02T00:00:00.000","marzo","2021","martes","869","3","872","23","603","96","23","602","96","0","1","0","0","150","148","2","0","0","0","0","0"
"14","SANTANDER","BUCARAMANGA","2021-03-03T00:00:00.000","marzo","2021","miércoles","653","0","653","18","347","122","18","347","122","0","0","0","2","166","166","0","0","0","0","0","0"
"15","SANTANDER","BUCARAMANGA","2021-03-04T00:00:00.000","marzo","2021","jueves","398","0","398","13","150","151","13","150","151","0","0","0","0","84","84","0","0","0","0","0","0"
"16","SANTANDER","BUCARAMANGA","2021-03-05T00:00:00.000","marzo","2021","viernes","1008","0","1008","24","525","282","24","525","282","0","0","0","0","177","177","0","0","0","0","0","0"
"17","SANTANDER","BUCARAMANGA","2021-03-06T00:00:00.000","marzo","2021","sábado","963","0","963","24","753","43","24","753","43","0","0","0","0","143","143","0","0","0","0","0","0"
"18","SANTANDER","BUCARAMANGA","2021-03-07T00:00:00.000","marzo","2021","domingo","687","0","687","30","498","35","30","498","35","0","0","0","0","124","124","0","0","0","0","0","0"
"19","SANTANDER","BUCARAMANGA","2021-03-08T00:00:00.000","marzo","2021","lunes","625","0","625","21","367","89","21","367","89","0","0","0","1","148","148","0","0","0","0","0","0"
"20","SANTANDER","BUCARAMANGA","2021-03-09T00:00:00.000","marzo","2021","martes","996","1","997","47","493","247","47","492","247","0","1","0","2","210","210","0","0","0","0","0","0"
"21","SANTANDER","BUCARAMANGA","2021-03-10T00:00:00.000","marzo","2021","miércoles","1891","0","1891","44","447","1211","44","447","1211","0","0","0","0","189","189","0","0","0","0","0","0"
"22","SANTANDER","BUCARAMANGA","2021-03-11T00:00:00.000","marzo","2021","jueves","2097","161","2258","74","524","1416","67","408","1416","7","116","0","0","244","206","38","0","0","0","0","0"
"23","SANTANDER","BUCARAMANGA","2021-03-12T00:00:00.000","marzo","2021","viernes","2373","449","2822","67","739","1696","58","376","1695","9","363","1","1","320","244","76","0","0","0","0","0"
"24","SANTANDER","BUCARAMANGA","2021-03-13T00:00:00.000","marzo","2021","sábado","1786","299","2085","61","376","1435","53","150","1435","8","226","0","0","213","148","65","0","0","0","0","0"
"25","SANTANDER","BUCARAMANGA","2021-03-14T00:00:00.000","marzo","2021","domingo","1058","366","1424","37","343","878","27","67","878","10","276","0","0","166","86","80","0","0","0","0","0"
"26","SANTANDER","BUCARAMANGA","2021-03-15T00:00:00.000","marzo","2021","lunes","1302","381","1683","45","294","1130","34","39","1130","11","255","0","0","214","99","115","0","0","0","0","0"
"27","SANTANDER","BUCARAMANGA","2021-03-16T00:00:00.000","marzo","2021","martes","1118","25","1143","29","69","927","27","51","927","2","18","0","1","118","113","5","0","0","0","0","0"
"28","SANTANDER","BUCARAMANGA","2021-03-17T00:00:00.000","marzo","2021","miércoles","1062","4","1066","39","64","849","39","63","849","0","1","0","0","114","111","3","0","0","0","0","0"
"29","SANTANDER","BUCARAMANGA","2021-03-18T00:00:00.000","marzo","2021","jueves","920","0","920","38","40","778","38","40","778","0","0","0","0","64","64","0","0","0","0","0","0"
"30","SANTANDER","BUCARAMANGA","2021-03-19T00:00:00.000","marzo","2021","viernes","1466","0","1466","37","254","986","37","254","986","0","0","0","0","189","189","0","0","0","0","0","0"
"31","SANTANDER","BUCARAMANGA","2021-03-20T00:00:00.000","marzo","2021","sábado","1816","5","1821","52","642","857","52","642","852","0","0","5","1","270","270","0","0","0","0","0","0"
"32","SANTANDER","BUCARAMANGA","2021-03-21T00:00:00.000","marzo","2021","domingo","856","1","857","39","286","424","39","285","424","0","1","0","0","108","108","0","0","0","0","0","0"
"33","SANTANDER","BUCARAMANGA","2021-03-22T00:00:00.000","marzo","2021","lunes","864","383","1247","42","502","512","31","207","512","11","295","0","0","191","114","77","0","0","0","0","0"
"34","SANTANDER","BUCARAMANGA","2021-03-23T00:00:00.000","marzo","2021","martes","1654","774","2428","86","972","1042","62","371","1041","24","601","1","0","328","180","148","0","0","0","0","0"
"35","SANTANDER","BUCARAMANGA","2021-03-24T00:00:00.000","marzo","2021","miércoles","1150","514","1664","44","455","880","27","120","880","17","335","0","1","285","123","162","0","0","0","0","0"
"36","SANTANDER","BUCARAMANGA","2021-03-25T00:00:00.000","marzo","2021","jueves","993","210","1203","26","188","784","21","40","783","5","148","1","0","205","149","56","0","0","0","0","0"
"37","SANTANDER","BUCARAMANGA","2021-03-26T00:00:00.000","marzo","2021","viernes","1386","622","2008","53","590","1028","31","142","1028","22","448","0","1","337","185","152","0","0","0","0","0"
"38","SANTANDER","BUCARAMANGA","2021-03-27T00:00:00.000","marzo","2021","sábado","1737","900","2637","75","1364","704","50","624","704","25","740","0","0","494","359","135","0","0","0","0","0"
"39","SANTANDER","BUCARAMANGA","2021-03-28T00:00:00.000","marzo","2021","domingo","1987","729","2716","73","1059","1040","46","566","955","27","493","85","1","544","420","124","0","0","0","0","0"
"40","SANTANDER","BUCARAMANGA","2021-03-29T00:00:00.000","marzo","2021","lunes","3380","552","3932","118","828","2255","97","464","2235","21","364","20","0","731","584","147","0","0","0","0","0"
